KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [falls, sue, sicker, core, dipped, bale, tin, find, mans, sires, coy, dubbed, tales, hailed, shier]
TAKEN_PATH_TOUCH_ONLY: [[(361, 182, 0), (361, 182, 0), (351, 185, 0), (341, 186, 0), (335, 187, 0), (322, 187, 0), (308, 186, 0), (300, 186, 0), (284, 185, 0), (276, 185, 0), (259, 185, 0), (241, 184, 0), (232, 184, 0), (214, 183, 0), (197, 183, 0), (197, 182, 0), (172, 181, 0), (164, 181, 0), (151, 180, 0), (141, 180, 0), (137, 180, 0), (130, 180, 0), (127, 180, 0), (126, 180, 0), (124, 180, 0), (124, 180, 0), (124, 180, 0), (124, 180, 0), (130, 179, 0), (139, 179, 0), (148, 179, 0), (169, 179, 0), (193, 180, 0), (229, 182, 0), (272, 185, 0), (292, 186, 0), (331, 188, 0), (374, 189, 0), (397, 190, 0), (442, 190, 0), (487, 190, 0), (508, 190, 0), (551, 190, 0), (571, 190, 0), (609, 189, 0), (644, 188, 0), (649, 187, 0), (662, 186, 0), (675, 184, 0), (675, 182, 0), (693, 180, 0), (693, 178, 0), (707, 176, 0), (710, 175, 0), (715, 174, 0), (717, 173, 0), (717, 173, 0), (717, 173, 0), (713, 172, 0), (711, 172, 0), (703, 173, 0), (698, 173, 0), (686, 174, 0), (676, 175, 0), (631, 177, 0), (598, 178, 0), (580, 178, 0), (544, 177, 0), (510, 176, 0), (510, 176, 0), (457, 174, 0), (439, 172, 0), (408, 170, 0), (376, 168, 0), (371, 167, 0), (354, 166, 0), (333, 165, 0), (333, 165, 0), (307, 165, 0), (299, 165, 0), (284, 165, 0), (271, 166, 0), (265, 166, 0), (255, 167, 0), (251, 167, 0), (245, 168, 0), (242, 169, 0), (241, 169, 0), (241, 169, 0), (240, 169, 0), (240, 169, 0), (240, 169, 0), (240, 169, 0), (240, 169, 0), (240, 169, 0), (240, 169, 0), (240, 169, 0), (240, 169, 0), (240, 169, 0), (240, 169, 0)], [(220, 168, 0), (220, 168, 0), (238, 170, 0), (249, 172, 0), (296, 181, 0), (330, 190, 0), (349, 196, 0), (387, 205, 0), (405, 210, 0), (440, 218, 0), (472, 228, 0), (472, 232, 0), (501, 236, 0), (515, 240, 0), (521, 242, 0), (535, 246, 0), (541, 248, 0), (550, 250, 0), (556, 252, 0), (557, 253, 0), (556, 253, 0), (553, 253, 0), (550, 253, 0), (530, 252, 0), (520, 250, 0), (520, 248, 0), (474, 246, 0), (462, 245, 0), (462, 243, 0), (437, 243, 0), (425, 243, 0), (383, 243, 0), (383, 243, 0), (356, 244, 0), (347, 244, 0), (347, 246, 0), (314, 246, 0), (314, 246, 0), (306, 246, 0), (299, 246, 0), (299, 246, 0), (299, 246, 0), (299, 246, 0), (299, 246, 0), (299, 246, 0), (299, 246, 0)], [(220, 175, 0), (233, 174, 0), (233, 173, 0), (256, 173, 0), (268, 173, 0), (280, 176, 0), (355, 179, 0), (394, 185, 0), (394, 188, 0), (434, 195, 0), (493, 205, 0), (493, 210, 0), (534, 215, 0), (551, 220, 0), (551, 220, 0), (582, 232, 0), (593, 234, 0), (610, 239, 0), (620, 245, 0), (624, 247, 0), (624, 247, 0), (631, 252, 0), (632, 253, 0), (632, 252, 0), (630, 251, 0), (619, 245, 0), (613, 242, 0), (613, 233, 0), (600, 219, 0), (581, 210, 0), (570, 191, 0), (522, 173, 0), (522, 173, 0), (490, 150, 0), (477, 142, 0), (477, 131, 0), (443, 121, 0), (434, 116, 0), (425, 112, 0), (409, 103, 0), (395, 97, 0), (384, 91, 0), (379, 89, 0), (372, 85, 0), (370, 83, 0), (369, 83, 0), (369, 82, 0), (375, 82, 0), (375, 84, 0), (406, 88, 0), (417, 92, 0), (440, 99, 0), (440, 103, 0), (453, 112, 0), (526, 127, 0), (526, 127, 0), (535, 130, 0), (566, 140, 0), (585, 146, 0), (600, 151, 0), (600, 154, 0), (620, 159, 0), (630, 164, 0), (630, 166, 0), (634, 169, 0), (639, 170, 0), (636, 173, 0), (636, 176, 0), (620, 177, 0), (620, 181, 0), (577, 182, 0), (577, 182, 0), (499, 182, 0), (481, 182, 0), (481, 182, 0), (433, 185, 0), (433, 185, 0), (390, 190, 0), (390, 190, 0), (364, 197, 0), (348, 202, 0), (348, 202, 0), (325, 212, 0), (318, 215, 0), (311, 218, 0), (305, 228, 0), (295, 228, 0), (284, 235, 0), (281, 237, 0), (281, 238, 0), (281, 241, 0), (281, 241, 0), (281, 245, 0), (286, 248, 0), (293, 250, 0), (297, 252, 0), (313, 253, 0), (313, 253, 0), (313, 253, 0), (313, 253, 0), (313, 253, 0), (313, 253, 0), (313, 253, 0), (313, 253, 0)], [(361, 102, 0), (366, 105, 0), (380, 112, 0), (399, 124, 0), (399, 130, 0), (410, 158, 0), (504, 173, 0), (522, 179, 0), (557, 192, 0), (557, 192, 0), (597, 208, 0), (612, 215, 0), (612, 215, 0), (634, 226, 0), (634, 230, 0), (641, 238, 0), (667, 246, 0), (667, 249, 0), (672, 255, 0), (681, 257, 0), (688, 259, 0), (690, 261, 0), (690, 262, 0), (690, 262, 0), (684, 260, 0), (662, 259, 0), (662, 253, 0), (611, 251, 0), (611, 242, 0), (533, 237, 0), (533, 237, 0), (527, 232, 0), (489, 231, 0), (489, 231, 0), (452, 231, 0), (452, 232, 0), (427, 235, 0), (427, 235, 0), (402, 239, 0), (393, 241, 0), (385, 242, 0), (362, 247, 0), (347, 250, 0), (347, 251, 0), (341, 253, 0), (323, 254, 0), (312, 255, 0), (302, 255, 0), (297, 254, 0), (288, 253, 0), (288, 253, 0), (288, 253, 0), (288, 253, 0), (288, 253, 0), (288, 253, 0), (288, 253, 0), (288, 253, 0), (288, 253, 0), (288, 253, 0)], [(296, 173, 0), (299, 174, 0), (303, 175, 0), (311, 177, 0), (316, 179, 0), (327, 181, 0), (333, 184, 0), (348, 184, 0), (370, 192, 0), (437, 205, 0), (459, 211, 0), (496, 218, 0), (528, 225, 0), (534, 226, 0), (534, 229, 0), (559, 231, 0), (569, 233, 0), (591, 238, 0), (599, 240, 0), (599, 244, 0), (613, 248, 0), (626, 248, 0), (641, 255, 0), (644, 257, 0), (644, 260, 0), (651, 262, 0), (654, 265, 0), (667, 267, 0), (670, 269, 0), (670, 270, 0), (679, 270, 0), (694, 270, 0), (706, 269, 0), (712, 269, 0), (724, 268, 0), (724, 267, 0), (734, 266, 0), (747, 265, 0), (747, 264, 0), (753, 264, 0), (755, 261, 0), (758, 261, 0), (760, 260, 0), (758, 259, 0), (758, 257, 0), (755, 255, 0), (747, 255, 0), (741, 254, 0), (714, 253, 0), (714, 253, 0), (705, 252, 0), (671, 252, 0), (671, 252, 0), (596, 252, 0), (588, 252, 0), (588, 252, 0), (569, 252, 0), (509, 251, 0), (481, 251, 0), (473, 250, 0), (473, 247, 0), (432, 246, 0), (417, 245, 0), (387, 245, 0), (379, 245, 0), (363, 245, 0), (347, 246, 0), (339, 246, 0), (339, 246, 0), (324, 250, 0), (311, 250, 0), (305, 253, 0), (295, 254, 0), (286, 255, 0), (283, 254, 0), (283, 253, 0), (282, 249, 0), (280, 246, 0), (280, 239, 0), (282, 230, 0), (283, 226, 0), (286, 215, 0), (287, 210, 0), (288, 200, 0), (293, 189, 0), (295, 185, 0), (295, 176, 0), (298, 172, 0), (300, 172, 0), (300, 172, 0), (300, 172, 0), (300, 172, 0), (300, 172, 0), (300, 172, 0), (300, 172, 0), (300, 172, 0), (300, 172, 0), (300, 172, 0), (300, 172, 0)], [(499, 105, 0), (490, 105, 0), (474, 105, 0), (474, 105, 0), (468, 106, 0), (445, 106, 0), (428, 108, 0), (406, 111, 0), (393, 114, 0), (393, 119, 0), (368, 122, 0), (355, 129, 0), (304, 135, 0), (291, 137, 0), (291, 143, 0), (241, 149, 0), (241, 149, 0), (228, 157, 0), (199, 159, 0), (183, 163, 0), (183, 167, 0), (167, 169, 0), (160, 172, 0), (148, 173, 0), (139, 174, 0), (136, 176, 0), (133, 177, 0), (133, 177, 0), (141, 177, 0), (149, 177, 0), (213, 176, 0), (213, 175, 0), (274, 174, 0), (322, 172, 0), (322, 172, 0), (400, 174, 0), (400, 174, 0), (426, 175, 0), (531, 176, 0), (531, 176, 0), (602, 175, 0), (644, 175, 0), (663, 173, 0), (676, 173, 0), (676, 173, 0), (692, 173, 0), (692, 174, 0), (700, 175, 0), (706, 177, 0), (706, 177, 0), (706, 182, 0), (702, 189, 0), (687, 192, 0), (677, 205, 0), (625, 205, 0), (564, 215, 0), (522, 219, 0), (499, 221, 0), (452, 225, 0), (407, 229, 0), (407, 229, 0), (344, 236, 0), (326, 240, 0), (309, 243, 0), (292, 249, 0), (292, 249, 0), (287, 257, 0), (272, 260, 0), (272, 265, 0), (265, 268, 0), (259, 268, 0), (259, 269, 0), (258, 268, 0), (258, 267, 0), (258, 265, 0), (259, 262, 0), (260, 262, 0), (260, 262, 0), (260, 262, 0), (260, 262, 0), (260, 262, 0), (260, 262, 0), (260, 262, 0), (260, 262, 0), (260, 262, 0), (260, 262, 0)], [(410, 253, 0), (426, 254, 0), (426, 254, 0), (436, 259, 0), (482, 260, 0), (489, 263, 0), (507, 263, 0), (529, 266, 0), (540, 272, 0), (563, 272, 0), (586, 276, 0), (586, 279, 0), (600, 280, 0), (606, 282, 0), (619, 282, 0), (624, 282, 0), (624, 282, 0), (625, 281, 0), (625, 277, 0), (624, 274, 0), (624, 267, 0), (621, 258, 0), (615, 253, 0), (615, 241, 0), (611, 235, 0), (604, 219, 0), (599, 203, 0), (597, 195, 0), (592, 177, 0), (592, 177, 0), (587, 159, 0), (585, 134, 0), (581, 127, 0), (580, 114, 0), (577, 104, 0), (575, 104, 0), (574, 96, 0), (574, 96, 0), (574, 96, 0), (574, 96, 0), (574, 96, 0), (574, 96, 0), (574, 96, 0), (574, 96, 0), (574, 96, 0)], [(380, 168, 0), (385, 168, 0), (390, 174, 0), (420, 177, 0), (420, 186, 0), (444, 202, 0), (489, 205, 0), (499, 214, 0), (520, 219, 0), (532, 227, 0), (551, 227, 0), (567, 235, 0), (575, 239, 0), (597, 252, 0), (604, 260, 0), (618, 268, 0), (618, 271, 0), (627, 276, 0), (627, 277, 0), (629, 277, 0), (630, 274, 0), (629, 271, 0), (627, 263, 0), (627, 252, 0), (620, 245, 0), (620, 227, 0), (613, 215, 0), (609, 191, 0), (596, 175, 0), (596, 167, 0), (590, 151, 0), (588, 144, 0), (584, 131, 0), (584, 120, 0), (581, 115, 0), (580, 107, 0), (575, 100, 0), (575, 97, 0), (571, 94, 0), (571, 94, 0), (569, 91, 0), (554, 92, 0), (549, 93, 0), (549, 96, 0), (530, 98, 0), (530, 106, 0), (485, 116, 0), (473, 120, 0), (473, 131, 0), (438, 136, 0), (414, 147, 0), (394, 156, 0), (385, 159, 0), (385, 166, 0), (349, 171, 0), (349, 172, 0), (339, 174, 0), (322, 174, 0), (322, 174, 0), (322, 174, 0), (322, 174, 0), (322, 174, 0), (322, 174, 0), (322, 174, 0), (322, 174, 0), (322, 174, 0)], [(652, 110, 0), (638, 113, 0), (638, 116, 0), (614, 120, 0), (614, 125, 0), (590, 127, 0), (526, 135, 0), (502, 138, 0), (463, 141, 0), (426, 143, 0), (426, 144, 0), (368, 147, 0), (368, 147, 0), (310, 154, 0), (310, 160, 0), (274, 163, 0), (236, 167, 0), (228, 168, 0), (228, 173, 0), (209, 173, 0), (191, 177, 0), (183, 184, 0), (158, 186, 0), (143, 191, 0), (130, 195, 0), (130, 196, 0), (118, 198, 0), (118, 198, 0), (114, 198, 0), (117, 196, 0), (121, 194, 0), (153, 184, 0), (184, 176, 0), (205, 171, 0), (246, 161, 0), (268, 156, 0), (291, 150, 0), (360, 134, 0), (382, 129, 0), (427, 120, 0), (467, 112, 0), (467, 112, 0), (522, 99, 0), (522, 99, 0), (552, 90, 0), (567, 86, 0), (573, 84, 0), (586, 80, 0), (591, 79, 0), (598, 77, 0), (602, 75, 0), (603, 75, 0), (603, 76, 0), (595, 80, 0), (587, 84, 0), (587, 84, 0), (567, 98, 0), (498, 118, 0), (462, 129, 0), (444, 135, 0), (444, 143, 0), (390, 148, 0), (356, 156, 0), (334, 162, 0), (326, 164, 0), (326, 170, 0), (308, 173, 0), (284, 178, 0), (284, 183, 0), (262, 186, 0), (262, 187, 0), (255, 187, 0), (255, 187, 0), (255, 187, 0), (255, 187, 0), (255, 187, 0), (255, 187, 0), (255, 187, 0)], [(232, 177, 0), (232, 177, 0), (242, 179, 0), (252, 183, 0), (273, 195, 0), (344, 201, 0), (344, 211, 0), (403, 216, 0), (403, 227, 0), (483, 237, 0), (503, 241, 0), (539, 251, 0), (555, 254, 0), (561, 257, 0), (586, 261, 0), (593, 262, 0), (607, 265, 0), (607, 267, 0), (619, 269, 0), (631, 271, 0), (631, 271, 0), (636, 273, 0), (636, 273, 0), (636, 274, 0), (633, 275, 0), (633, 275, 0), (630, 275, 0), (620, 274, 0), (604, 272, 0), (593, 267, 0), (546, 266, 0), (519, 263, 0), (519, 260, 0), (459, 256, 0), (459, 255, 0), (421, 254, 0), (421, 254, 0), (411, 254, 0), (395, 254, 0), (372, 255, 0), (358, 256, 0), (358, 257, 0), (351, 259, 0), (334, 260, 0), (324, 261, 0), (317, 262, 0), (313, 262, 0), (313, 263, 0), (304, 263, 0), (300, 264, 0), (300, 265, 0), (297, 265, 0), (296, 266, 0), (286, 266, 0), (286, 266, 0), (283, 265, 0), (274, 265, 0), (267, 264, 0), (261, 263, 0), (261, 262, 0), (258, 262, 0), (255, 262, 0), (255, 262, 0), (255, 262, 0), (255, 262, 0), (255, 262, 0), (255, 262, 0), (255, 262, 0), (255, 262, 0), (251, 248, 0), (246, 241, 0), (246, 233, 0), (241, 229, 0), (235, 219, 0), (235, 215, 0), (228, 205, 0), (228, 197, 0), (225, 193, 0), (220, 185, 0), (219, 182, 0), (217, 176, 0), (216, 170, 0), (213, 170, 0), (213, 170, 0), (213, 170, 0), (213, 170, 0), (213, 170, 0), (213, 170, 0), (213, 170, 0), (213, 170, 0), (960, 195, 0), (960, 201, 0), (960, 201, 0), (961, 210, 0), (961, 215, 0), (961, 216, 0), (961, 216, 0), (961, 217, 0), (961, 216, 0), (959, 212, 0), (959, 212, 0), (959, 208, 0), (959, 197, 0), (959, 197, 0), (959, 197, 0), (959, 196, 0), (960, 197, 0), (961, 201, 0), (963, 204, 0), (964, 210, 0), (965, 215, 0), (964, 215, 0), (964, 215, 0), (964, 215, 0), (964, 215, 0), (964, 215, 0), (964, 215, 0), (964, 215, 0), (964, 215, 0), (964, 215, 0), (964, 215, 0), (980, 228, 0), (980, 230, 0), (980, 231, 0), (980, 232, 0), (980, 233, 0), (979, 233, 0), (979, 233, 0), (979, 232, 0), (978, 232, 0), (978, 227, 0), (976, 222, 0), (974, 219, 0), (972, 213, 0), (971, 213, 0), (970, 204, 0), (968, 204, 0), (968, 202, 0), (968, 202, 0), (968, 202, 0), (968, 202, 0), (968, 202, 0), (968, 202, 0), (968, 202, 0), (219, 176, 0), (219, 177, 0), (219, 178, 0), (219, 178, 0), (219, 178, 0), (218, 180, 0), (218, 181, 0), (218, 182, 0), (218, 183, 0), (218, 184, 0), (219, 185, 0), (219, 185, 0), (219, 186, 0), (219, 186, 0), (219, 186, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0), (219, 187, 0)], [(366, 101, 0), (374, 105, 0), (389, 107, 0), (389, 113, 0), (403, 124, 0), (439, 130, 0), (439, 130, 0), (465, 142, 0), (522, 168, 0), (566, 189, 0), (586, 198, 0), (599, 204, 0), (599, 210, 0), (613, 210, 0), (634, 220, 0), (634, 224, 0), (641, 231, 0), (655, 238, 0), (668, 241, 0), (674, 241, 0), (685, 249, 0), (696, 254, 0), (696, 256, 0), (701, 257, 0), (702, 258, 0), (701, 258, 0), (699, 258, 0), (691, 257, 0), (664, 257, 0), (664, 255, 0), (643, 252, 0), (587, 251, 0), (587, 251, 0), (568, 250, 0), (558, 250, 0), (516, 250, 0), (516, 250, 0), (508, 251, 0), (485, 252, 0), (472, 253, 0), (462, 254, 0), (458, 255, 0), (458, 256, 0), (451, 256, 0), (451, 256, 0), (451, 256, 0), (451, 256, 0), (451, 256, 0), (451, 256, 0), (451, 256, 0), (451, 256, 0), (451, 256, 0), (451, 256, 0), (451, 256, 0), (451, 256, 0), (451, 256, 0)], [(292, 172, 0), (302, 175, 0), (314, 178, 0), (338, 185, 0), (338, 185, 0), (364, 193, 0), (377, 198, 0), (430, 222, 0), (447, 227, 0), (458, 237, 0), (491, 242, 0), (507, 249, 0), (507, 249, 0), (524, 260, 0), (532, 265, 0), (546, 265, 0), (552, 267, 0), (565, 271, 0), (565, 271, 0), (565, 267, 0), (565, 267, 0), (563, 256, 0), (561, 256, 0), (557, 245, 0), (555, 238, 0), (550, 224, 0), (546, 208, 0), (543, 184, 0), (538, 184, 0), (533, 170, 0), (525, 150, 0), (525, 144, 0), (517, 132, 0), (517, 127, 0), (512, 123, 0), (510, 119, 0), (507, 108, 0), (505, 102, 0), (501, 99, 0), (500, 98, 0), (500, 97, 0), (498, 96, 0), (498, 96, 0), (498, 95, 0), (497, 94, 0), (497, 94, 0), (496, 93, 0), (496, 92, 0), (496, 92, 0), (495, 92, 0), (495, 93, 0), (485, 99, 0), (485, 99, 0), (482, 107, 0), (467, 111, 0), (467, 111, 0), (454, 130, 0), (440, 130, 0), (432, 136, 0), (407, 155, 0), (390, 169, 0), (390, 169, 0), (365, 191, 0), (348, 205, 0), (331, 219, 0), (331, 225, 0), (323, 225, 0), (302, 241, 0), (290, 249, 0), (290, 249, 0), (282, 258, 0), (278, 258, 0), (274, 260, 0), (273, 261, 0), (271, 259, 0), (271, 257, 0), (274, 250, 0), (274, 250, 0), (275, 246, 0), (280, 225, 0), (284, 225, 0), (291, 206, 0), (295, 193, 0), (295, 193, 0), (298, 172, 0), (302, 172, 0), (304, 152, 0), (307, 152, 0), (307, 152, 0), (307, 152, 0), (307, 152, 0), (307, 152, 0), (307, 152, 0), (307, 152, 0), (307, 152, 0)], [(413, 248, 0), (413, 249, 0), (412, 249, 0), (407, 247, 0), (403, 247, 0), (394, 244, 0), (382, 240, 0), (375, 232, 0), (359, 232, 0), (347, 228, 0), (326, 213, 0), (300, 213, 0), (287, 210, 0), (263, 203, 0), (238, 198, 0), (226, 195, 0), (200, 190, 0), (200, 190, 0), (174, 185, 0), (174, 185, 0), (158, 182, 0), (145, 179, 0), (140, 176, 0), (128, 175, 0), (128, 175, 0), (128, 174, 0), (129, 173, 0), (132, 173, 0), (146, 171, 0), (187, 171, 0), (208, 171, 0), (245, 175, 0), (287, 177, 0), (309, 178, 0), (356, 181, 0), (380, 181, 0), (430, 183, 0), (479, 186, 0), (504, 187, 0), (551, 188, 0), (574, 188, 0), (616, 188, 0), (654, 187, 0), (670, 185, 0), (682, 184, 0), (688, 183, 0), (699, 182, 0), (709, 181, 0), (713, 180, 0), (720, 180, 0), (722, 179, 0), (723, 179, 0), (723, 180, 0), (723, 180, 0), (717, 180, 0), (709, 182, 0), (703, 183, 0), (671, 188, 0), (671, 188, 0), (647, 190, 0), (586, 196, 0), (568, 198, 0), (533, 206, 0), (499, 206, 0), (481, 214, 0), (447, 214, 0), (431, 225, 0), (386, 229, 0), (377, 232, 0), (377, 238, 0), (361, 242, 0), (337, 250, 0), (337, 258, 0), (321, 261, 0), (300, 267, 0), (300, 269, 0), (294, 272, 0), (274, 271, 0), (274, 271, 0), (270, 264, 0), (264, 257, 0), (259, 253, 0), (253, 242, 0), (253, 236, 0), (251, 236, 0), (247, 222, 0), (242, 207, 0), (239, 183, 0), (233, 175, 0), (230, 159, 0), (224, 159, 0), (224, 159, 0), (224, 159, 0), (224, 159, 0), (224, 159, 0), (224, 159, 0), (224, 159, 0), (224, 159, 0), (224, 159, 0)], [(506, 175, 0), (497, 174, 0), (491, 172, 0), (477, 172, 0), (446, 169, 0), (446, 168, 0), (408, 166, 0), (381, 163, 0), (381, 162, 0), (367, 162, 0), (305, 158, 0), (305, 157, 0), (284, 156, 0), (234, 156, 0), (234, 156, 0), (213, 156, 0), (195, 156, 0), (171, 156, 0), (171, 156, 0), (148, 155, 0), (134, 155, 0), (134, 155, 0), (128, 155, 0), (115, 155, 0), (115, 155, 0), (111, 155, 0), (111, 155, 0), (113, 155, 0), (124, 158, 0), (133, 167, 0), (184, 174, 0), (223, 178, 0), (243, 186, 0), (333, 196, 0), (333, 201, 0), (404, 212, 0), (427, 217, 0), (427, 227, 0), (472, 227, 0), (513, 238, 0), (562, 251, 0), (562, 255, 0), (576, 255, 0), (585, 262, 0), (597, 262, 0), (603, 268, 0), (613, 271, 0), (622, 271, 0), (626, 269, 0), (633, 269, 0), (636, 267, 0), (640, 253, 0), (647, 248, 0), (647, 238, 0), (652, 238, 0), (656, 233, 0), (671, 210, 0), (671, 210, 0), (675, 195, 0), (689, 190, 0), (689, 181, 0), (698, 173, 0), (706, 170, 0), (709, 164, 0), (714, 159, 0), (719, 157, 0), (720, 155, 0), (720, 155, 0), (715, 154, 0), (715, 154, 0), (707, 156, 0), (701, 160, 0), (688, 165, 0), (668, 169, 0), (656, 169, 0), (613, 180, 0), (604, 183, 0), (583, 203, 0), (534, 203, 0), (485, 217, 0), (485, 223, 0), (442, 229, 0), (406, 238, 0), (406, 238, 0), (400, 240, 0), (383, 249, 0), (374, 254, 0), (360, 260, 0), (345, 263, 0), (338, 267, 0), (311, 271, 0), (311, 272, 0), (305, 272, 0), (290, 272, 0), (290, 270, 0), (283, 265, 0), (278, 262, 0), (272, 255, 0), (271, 251, 0), (271, 241, 0), (271, 241, 0), (272, 223, 0), (274, 210, 0), (274, 210, 0), (275, 190, 0), (279, 177, 0), (280, 170, 0), (283, 158, 0), (283, 152, 0), (284, 152, 0), (284, 152, 0), (284, 152, 0), (284, 152, 0), (284, 152, 0), (284, 152, 0), (284, 152, 0), (284, 152, 0), (284, 152, 0), (284, 152, 0)], [(230, 170, 0), (238, 167, 0), (242, 164, 0), (253, 164, 0), (259, 163, 0), (274, 161, 0), (308, 162, 0), (308, 163, 0), (347, 163, 0), (347, 164, 0), (386, 164, 0), (386, 165, 0), (435, 165, 0), (444, 166, 0), (452, 166, 0), (478, 168, 0), (478, 168, 0), (486, 172, 0), (510, 174, 0), (510, 179, 0), (524, 185, 0), (541, 188, 0), (541, 195, 0), (552, 202, 0), (563, 206, 0), (568, 206, 0), (578, 218, 0), (591, 226, 0), (591, 233, 0), (597, 233, 0), (604, 243, 0), (604, 243, 0), (607, 251, 0), (607, 256, 0), (604, 257, 0), (601, 257, 0), (580, 261, 0), (580, 262, 0), (559, 259, 0), (498, 256, 0), (458, 251, 0), (458, 247, 0), (408, 245, 0), (374, 241, 0), (358, 240, 0), (327, 237, 0), (327, 236, 0), (306, 235, 0), (306, 235, 0), (293, 235, 0), (281, 236, 0), (275, 236, 0), (262, 238, 0), (262, 239, 0), (257, 239, 0), (257, 240, 0), (256, 241, 0), (258, 242, 0), (261, 245, 0), (269, 248, 0), (281, 250, 0), (288, 253, 0), (316, 255, 0), (316, 259, 0), (341, 259, 0), (366, 261, 0), (366, 261, 0), (366, 261, 0), (366, 261, 0), (366, 261, 0), (366, 261, 0), (366, 261, 0), (366, 261, 0), (366, 261, 0), (366, 261, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [shies, bales, fire, ripped, docket, vale, dot, galls, rubbed, mailed, fores, hot, tub, owns, rubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [989.20996, 1569.5363, 752.1598, 1127.7584, 1753.5254, 1563.102, 776.5568, 1455.8042, 866.4315, 1879.5693, 929.1657, 539.71173, 395.31384, 1487.4521, 777.89465]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [989.20996, 1569.5363, 752.1598, 1127.7584, 1753.5254, 1563.102, 776.5568, 1455.8042, 866.4315, 1879.5693, 929.1657, 539.71173, 395.31384, 1487.4521, 777.89465]
TIME_DURATION_TOUCH_ONLY: [1.6822691, 2.0128183, 1.0554471, 1.6045324, 2.1454732, 1.5716506, 1.0228535, 1.5532234, 1.5438575, 2.132742, 1.2420185, 0.9574492, 0.837444, 1.6551743, 1.2041854]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6822691, 2.0128183, 1.0554471, 1.6045324, 2.1454732, 1.5716506, 1.0228535, 1.5532234, 1.5438575, 2.132742, 1.2420185, 0.9574492, 0.837444, 1.6551743, 1.2041854]
AVERAGE_HAND_VELOCITY: [13.923389, 18.635765, 16.597689, 16.611238, 19.109526, 23.750698, 17.475409, 21.788124, 13.68804, 21.114069, 17.286816, 12.973744, 10.898169, 21.531391, 15.3712225]
AVERAGE_PIXEL_VELOCITY: [593.3352, 785.3721, 716.0933, 704.5435, 821.7008, 997.12115, 751.2106, 929.1338, 564.88586, 887.7746, 743.3514, 558.18085, 464.92368, 900.92883, 648.11804]
REACTION_TIME_FIRST_PRESSED: [1.3450377, 1.2670795, 1.1169626, 1.1669948, 1.0002941, 1.2337149, 1.6672454, 1.1503382, 1.0502561, 1.0336722, 0.9835954, 0.9669928, 0.9669185, 0.91691077, 1.3171114]
REACTION_TIME_FIRST_TOUCH: [1.3450377, 1.2670795, 1.1169626, 1.1669948, 1.0002941, 1.2337149, 1.6672454, 1.1503382, 1.0502561, 1.0336722, 0.9835954, 0.9669928, 0.9669185, 0.91691077, 1.3171114]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [28.532892, 23.84716, 34.10877, 37.394073, 27.965857, 22.905855, 23.463772, 30.903473, 38.863693, 28.132801, 38.64677, 25.066603, 28.658634, 21.749975, 29.895731]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [28.532892, 23.84716, 34.10877, 37.394073, 27.965857, 22.905855, 23.463772, 30.903473, 38.863693, 28.132801, 38.64677, 25.066603, 28.658634, 21.749975, 29.895731]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [19.819597, 18.293255, 22.095282, 25.978458, 22.8879, 17.110071, 13.382408, 22.192947, 27.755146, 22.738655, 26.958857, 18.706722, 19.951643, 18.661903, 19.037825]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.819597, 18.293255, 22.095282, 25.978458, 22.8879, 17.110071, 13.382408, 22.192947, 27.755146, 22.738655, 26.958857, 18.706722, 19.951643, 18.661903, 19.037825]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
