KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [hailed, shier, tales, coy, bale, mans, find, sires, dipped, falls, sicker, sue, dubbed, tin, core]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.454548, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.454548, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.25, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [227.0022, 180.13606, 291.33658, 177.7892, 271.3614, 251.39014, 131.09538, 202.54382, 236.54175, 280.82913, 205.52615, 167.72, 447.1465, 108.90822, 184.3285]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [227.0022, 180.13606, 291.33658, 177.7892, 271.3614, 251.39014, 131.09538, 202.54382, 236.54175, 280.82913, 205.52615, 167.72, 424.1344, 108.90822, 184.3285]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [227.0022, 180.13606, 291.33658, 177.7892, 271.3614, 251.39014, 131.09538, 202.54382, 236.54175, 280.82913, 205.52615, 167.72, 271.97977, 108.90822, 184.3285]
TAKEN_PATH_TOUCH_ONLY: [[(502, 178, 0), (502, 178, 0), (484, 179, 0), (462, 179, 0), (450, 179, 0), (450, 178, 0), (413, 178, 0), (362, 177, 0), (345, 177, 0), (334, 176, 0), (285, 172, 0), (278, 172, 0), (259, 171, 0), (237, 169, 0), (226, 169, 0), (210, 168, 0), (210, 168, 0), (187, 169, 0), (175, 170, 0), (169, 171, 0), (162, 172, 0), (159, 173, 0), (159, 173, 0), (163, 179, 0), (170, 183, 0), (189, 193, 0), (237, 212, 0), (259, 221, 0), (299, 233, 0), (340, 242, 0), (359, 247, 0), (397, 253, 0), (397, 255, 0), (449, 260, 0), (471, 261, 0), (471, 261, 0), (497, 261, 0), (508, 260, 0), (530, 258, 0), (549, 256, 0), (549, 256, 0), (557, 255, 0), (583, 249, 0), (601, 245, 0), (617, 239, 0), (625, 236, 0), (640, 228, 0), (653, 220, 0), (658, 216, 0), (668, 207, 0), (672, 203, 0), (680, 195, 0), (685, 187, 0), (688, 184, 0), (691, 178, 0), (692, 175, 0), (692, 173, 0), (691, 171, 0), (688, 171, 0), (682, 171, 0), (678, 172, 0), (667, 175, 0), (654, 180, 0), (647, 182, 0), (631, 189, 0), (605, 198, 0), (592, 203, 0), (566, 212, 0), (553, 216, 0), (526, 223, 0), (478, 234, 0), (469, 236, 0), (447, 240, 0), (447, 242, 0), (423, 244, 0), (391, 250, 0), (382, 251, 0), (364, 254, 0), (356, 257, 0), (339, 258, 0), (323, 260, 0), (323, 260, 0), (305, 262, 0), (296, 262, 0), (292, 262, 0), (287, 260, 0), (286, 260, 0), (285, 258, 0), (284, 253, 0), (284, 253, 0), (286, 244, 0), (289, 236, 0), (290, 233, 0), (294, 225, 0), (294, 221, 0), (299, 212, 0), (302, 204, 0), (302, 204, 0), (305, 197, 0), (305, 197, 0), (305, 197, 0), (305, 197, 0), (305, 197, 0), (305, 197, 0), (305, 197, 0), (305, 197, 0), (305, 197, 0)], [(212, 177, 0), (216, 177, 0), (224, 179, 0), (229, 179, 0), (241, 180, 0), (255, 182, 0), (279, 184, 0), (279, 184, 0), (310, 187, 0), (336, 189, 0), (345, 189, 0), (345, 189, 0), (372, 190, 0), (381, 190, 0), (391, 190, 0), (417, 190, 0), (417, 189, 0), (441, 189, 0), (449, 189, 0), (456, 189, 0), (472, 189, 0), (480, 191, 0), (512, 194, 0), (521, 196, 0), (521, 200, 0), (546, 203, 0), (561, 208, 0), (574, 214, 0), (574, 214, 0), (580, 223, 0), (590, 223, 0), (602, 232, 0), (602, 232, 0), (608, 238, 0), (611, 240, 0), (614, 245, 0), (615, 246, 0), (616, 247, 0), (616, 251, 0), (615, 255, 0), (612, 258, 0), (602, 259, 0), (602, 259, 0), (585, 261, 0), (571, 261, 0), (571, 260, 0), (555, 259, 0), (520, 256, 0), (512, 255, 0), (491, 253, 0), (491, 253, 0), (463, 249, 0), (444, 248, 0), (434, 247, 0), (434, 247, 0), (395, 244, 0), (395, 244, 0), (386, 244, 0), (350, 243, 0), (350, 243, 0), (341, 243, 0), (325, 244, 0), (310, 244, 0), (291, 246, 0), (285, 247, 0), (285, 247, 0), (275, 250, 0), (268, 251, 0), (265, 251, 0), (262, 253, 0), (261, 254, 0), (261, 255, 0), (261, 255, 0), (267, 259, 0), (267, 259, 0), (271, 260, 0), (278, 261, 0), (285, 263, 0), (297, 263, 0), (300, 262, 0), (300, 262, 0), (311, 260, 0), (311, 260, 0), (313, 260, 0), (316, 259, 0), (316, 259, 0), (316, 259, 0), (316, 259, 0), (316, 259, 0), (316, 259, 0), (316, 259, 0), (316, 259, 0), (316, 259, 0), (316, 259, 0), (316, 259, 0), (316, 259, 0), (316, 259, 0)], [(392, 266, 0), (381, 266, 0), (364, 262, 0), (336, 258, 0), (324, 256, 0), (299, 251, 0), (299, 249, 0), (287, 243, 0), (238, 236, 0), (230, 233, 0), (212, 228, 0), (212, 224, 0), (195, 221, 0), (186, 210, 0), (164, 207, 0), (154, 201, 0), (146, 195, 0), (146, 195, 0), (144, 189, 0), (141, 188, 0), (144, 185, 0), (144, 185, 0), (157, 183, 0), (157, 183, 0), (177, 182, 0), (223, 184, 0), (279, 189, 0), (298, 190, 0), (336, 192, 0), (379, 193, 0), (379, 193, 0), (444, 194, 0), (467, 194, 0), (510, 193, 0), (552, 191, 0), (552, 191, 0), (608, 188, 0), (626, 187, 0), (639, 186, 0), (639, 186, 0), (660, 184, 0), (667, 183, 0), (674, 182, 0), (686, 181, 0), (691, 181, 0), (698, 180, 0), (701, 180, 0), (704, 179, 0), (705, 179, 0), (704, 179, 0), (697, 181, 0), (692, 182, 0), (674, 185, 0), (651, 190, 0), (639, 198, 0), (612, 212, 0), (532, 216, 0), (499, 224, 0), (499, 227, 0), (448, 234, 0), (432, 238, 0), (427, 239, 0), (420, 249, 0), (379, 250, 0), (361, 254, 0), (347, 257, 0), (347, 257, 0), (324, 261, 0), (317, 263, 0), (317, 263, 0), (304, 267, 0), (288, 267, 0), (288, 269, 0), (281, 269, 0), (278, 269, 0), (269, 267, 0), (267, 265, 0), (267, 265, 0), (263, 252, 0), (257, 248, 0), (257, 248, 0), (253, 239, 0), (248, 224, 0), (248, 214, 0), (245, 214, 0), (243, 209, 0), (237, 193, 0), (237, 193, 0), (237, 193, 0), (237, 193, 0), (237, 193, 0), (237, 193, 0), (237, 193, 0), (237, 193, 0), (237, 193, 0), (237, 193, 0)], [(374, 104, 0), (374, 104, 0), (378, 116, 0), (389, 121, 0), (410, 132, 0), (429, 147, 0), (442, 156, 0), (466, 172, 0), (479, 180, 0), (491, 188, 0), (526, 209, 0), (538, 215, 0), (559, 226, 0), (568, 230, 0), (576, 234, 0), (607, 245, 0), (607, 245, 0), (616, 252, 0), (632, 252, 0), (646, 256, 0), (661, 259, 0), (664, 260, 0), (664, 261, 0), (667, 261, 0), (668, 261, 0), (668, 262, 0), (661, 262, 0), (645, 263, 0), (645, 263, 0), (622, 264, 0), (622, 264, 0), (605, 264, 0), (587, 264, 0), (578, 264, 0), (552, 265, 0), (544, 265, 0), (522, 266, 0), (522, 266, 0), (515, 266, 0), (504, 267, 0), (499, 268, 0), (491, 268, 0), (486, 268, 0), (485, 268, 0), (483, 268, 0), (483, 268, 0), (483, 268, 0), (483, 268, 0), (483, 268, 0), (483, 268, 0), (483, 268, 0), (483, 268, 0), (483, 268, 0), (483, 268, 0)], [(497, 108, 0), (490, 109, 0), (486, 110, 0), (475, 114, 0), (469, 118, 0), (454, 121, 0), (442, 126, 0), (393, 132, 0), (393, 132, 0), (354, 140, 0), (354, 143, 0), (314, 149, 0), (314, 160, 0), (258, 161, 0), (258, 165, 0), (238, 165, 0), (208, 172, 0), (192, 175, 0), (192, 175, 0), (184, 177, 0), (170, 183, 0), (159, 186, 0), (149, 188, 0), (148, 188, 0), (148, 188, 0), (147, 189, 0), (152, 189, 0), (159, 191, 0), (199, 191, 0), (261, 192, 0), (306, 194, 0), (306, 194, 0), (382, 195, 0), (409, 195, 0), (464, 194, 0), (518, 194, 0), (544, 194, 0), (597, 193, 0), (621, 193, 0), (643, 194, 0), (701, 192, 0), (701, 192, 0), (707, 192, 0), (723, 191, 0), (735, 191, 0), (741, 191, 0), (750, 191, 0), (754, 191, 0), (757, 191, 0), (757, 191, 0), (752, 193, 0), (736, 205, 0), (686, 208, 0), (668, 208, 0), (631, 214, 0), (571, 220, 0), (527, 225, 0), (506, 226, 0), (463, 229, 0), (463, 229, 0), (402, 231, 0), (402, 233, 0), (348, 235, 0), (316, 238, 0), (316, 238, 0), (304, 240, 0), (299, 240, 0), (287, 244, 0), (281, 247, 0), (270, 251, 0), (261, 251, 0), (257, 253, 0), (250, 257, 0), (250, 257, 0), (248, 258, 0), (247, 260, 0), (247, 260, 0), (247, 260, 0), (247, 260, 0), (247, 260, 0), (247, 260, 0), (247, 260, 0), (247, 260, 0), (247, 260, 0), (247, 260, 0), (247, 260, 0), (247, 260, 0)], [(650, 111, 0), (641, 114, 0), (632, 116, 0), (611, 123, 0), (599, 123, 0), (539, 135, 0), (504, 142, 0), (449, 154, 0), (449, 154, 0), (394, 166, 0), (356, 173, 0), (356, 173, 0), (298, 180, 0), (298, 180, 0), (244, 183, 0), (211, 185, 0), (211, 185, 0), (193, 186, 0), (193, 186, 0), (175, 186, 0), (175, 186, 0), (164, 187, 0), (160, 187, 0), (154, 187, 0), (153, 187, 0), (153, 187, 0), (159, 187, 0), (163, 187, 0), (219, 183, 0), (219, 183, 0), (282, 179, 0), (300, 178, 0), (338, 172, 0), (377, 165, 0), (377, 165, 0), (436, 152, 0), (456, 147, 0), (474, 142, 0), (514, 130, 0), (514, 130, 0), (537, 122, 0), (549, 118, 0), (560, 112, 0), (567, 112, 0), (578, 105, 0), (592, 101, 0), (592, 101, 0), (600, 97, 0), (600, 97, 0), (601, 96, 0), (600, 95, 0), (597, 95, 0), (588, 96, 0), (560, 101, 0), (549, 103, 0), (537, 108, 0), (525, 108, 0), (449, 124, 0), (435, 127, 0), (435, 136, 0), (401, 136, 0), (392, 143, 0), (359, 146, 0), (346, 149, 0), (333, 152, 0), (308, 158, 0), (299, 164, 0), (282, 164, 0), (259, 171, 0), (259, 171, 0), (246, 179, 0), (241, 179, 0), (233, 186, 0), (228, 186, 0), (228, 186, 0), (228, 186, 0), (228, 186, 0), (228, 186, 0), (228, 186, 0), (228, 186, 0), (228, 186, 0), (228, 186, 0)], [(381, 196, 0), (381, 201, 0), (411, 211, 0), (422, 217, 0), (445, 228, 0), (468, 238, 0), (468, 238, 0), (493, 249, 0), (501, 252, 0), (501, 258, 0), (536, 264, 0), (544, 266, 0), (544, 269, 0), (568, 270, 0), (568, 269, 0), (572, 265, 0), (580, 263, 0), (587, 254, 0), (588, 244, 0), (588, 238, 0), (588, 238, 0), (586, 217, 0), (584, 201, 0), (579, 184, 0), (577, 176, 0), (573, 160, 0), (573, 152, 0), (567, 140, 0), (567, 131, 0), (563, 127, 0), (561, 122, 0), (552, 120, 0), (552, 119, 0), (549, 120, 0), (535, 122, 0), (535, 125, 0), (522, 125, 0), (494, 134, 0), (494, 141, 0), (464, 143, 0), (464, 151, 0), (418, 158, 0), (418, 161, 0), (409, 167, 0), (383, 170, 0), (366, 176, 0), (366, 182, 0), (351, 182, 0), (344, 190, 0), (333, 194, 0), (321, 196, 0), (321, 199, 0), (317, 199, 0), (317, 199, 0), (317, 199, 0), (317, 199, 0), (317, 199, 0), (317, 199, 0), (317, 199, 0), (317, 199, 0)], [(213, 165, 0), (224, 167, 0), (230, 169, 0), (230, 173, 0), (249, 179, 0), (272, 182, 0), (329, 192, 0), (329, 192, 0), (348, 197, 0), (360, 212, 0), (417, 212, 0), (464, 219, 0), (477, 222, 0), (477, 224, 0), (505, 227, 0), (505, 228, 0), (511, 231, 0), (536, 233, 0), (541, 234, 0), (548, 236, 0), (551, 236, 0), (551, 236, 0), (547, 237, 0), (542, 237, 0), (525, 238, 0), (516, 239, 0), (495, 240, 0), (475, 241, 0), (475, 241, 0), (467, 244, 0), (450, 246, 0), (422, 248, 0), (404, 250, 0), (395, 252, 0), (378, 256, 0), (378, 259, 0), (353, 260, 0), (338, 262, 0), (324, 264, 0), (324, 264, 0), (304, 264, 0), (304, 264, 0), (292, 263, 0), (287, 262, 0), (273, 258, 0), (266, 253, 0), (266, 250, 0), (263, 243, 0), (251, 235, 0), (249, 231, 0), (249, 222, 0), (243, 217, 0), (239, 207, 0), (236, 196, 0), (236, 191, 0), (234, 191, 0), (234, 191, 0), (234, 191, 0), (234, 191, 0), (234, 191, 0), (234, 191, 0), (234, 191, 0), (234, 191, 0), (234, 191, 0), (234, 191, 0), (234, 191, 0), (234, 191, 0), (234, 191, 0)], [(316, 183, 0), (316, 183, 0), (345, 194, 0), (345, 201, 0), (379, 205, 0), (402, 213, 0), (414, 216, 0), (414, 223, 0), (438, 223, 0), (474, 233, 0), (474, 238, 0), (506, 240, 0), (506, 245, 0), (555, 249, 0), (567, 251, 0), (567, 254, 0), (604, 255, 0), (604, 258, 0), (628, 259, 0), (647, 259, 0), (673, 260, 0), (690, 260, 0), (698, 260, 0), (714, 259, 0), (721, 258, 0), (734, 258, 0), (734, 257, 0), (745, 256, 0), (749, 255, 0), (759, 255, 0), (762, 254, 0), (763, 254, 0), (763, 254, 0), (763, 254, 0), (761, 253, 0), (758, 253, 0), (754, 253, 0), (742, 253, 0), (735, 254, 0), (713, 256, 0), (676, 258, 0), (650, 260, 0), (650, 264, 0), (569, 267, 0), (536, 270, 0), (536, 270, 0), (487, 275, 0), (470, 276, 0), (437, 277, 0), (406, 276, 0), (401, 276, 0), (401, 275, 0), (384, 275, 0), (363, 274, 0), (347, 272, 0), (347, 271, 0), (339, 268, 0), (309, 264, 0), (303, 262, 0), (303, 257, 0), (292, 255, 0), (279, 249, 0), (279, 244, 0), (272, 241, 0), (269, 236, 0), (269, 230, 0), (268, 227, 0), (268, 220, 0), (268, 220, 0), (268, 209, 0), (270, 201, 0), (272, 201, 0), (274, 194, 0), (274, 194, 0), (274, 194, 0), (274, 194, 0), (274, 194, 0), (274, 194, 0), (274, 194, 0), (274, 194, 0)], [(371, 185, 0), (363, 187, 0), (359, 190, 0), (347, 191, 0), (340, 193, 0), (325, 194, 0), (317, 196, 0), (282, 198, 0), (273, 199, 0), (254, 201, 0), (254, 201, 0), (226, 202, 0), (226, 202, 0), (208, 202, 0), (185, 201, 0), (185, 201, 0), (168, 200, 0), (168, 200, 0), (161, 200, 0), (156, 200, 0), (156, 200, 0), (158, 199, 0), (166, 199, 0), (166, 199, 0), (171, 200, 0), (244, 203, 0), (262, 204, 0), (262, 207, 0), (337, 209, 0), (357, 210, 0), (357, 211, 0), (422, 212, 0), (467, 212, 0), (467, 212, 0), (513, 212, 0), (534, 208, 0), (599, 207, 0), (634, 205, 0), (656, 202, 0), (656, 202, 0), (677, 199, 0), (683, 198, 0), (694, 195, 0), (694, 195, 0), (707, 192, 0), (707, 190, 0), (716, 189, 0), (716, 189, 0), (716, 188, 0), (716, 188, 0), (716, 186, 0), (713, 186, 0), (705, 185, 0), (699, 185, 0), (680, 184, 0), (680, 185, 0), (657, 187, 0), (608, 187, 0), (600, 187, 0), (581, 187, 0), (533, 187, 0), (525, 187, 0), (465, 188, 0), (451, 188, 0), (432, 189, 0), (432, 189, 0), (398, 189, 0), (387, 190, 0), (387, 190, 0), (354, 191, 0), (354, 191, 0), (346, 191, 0), (321, 192, 0), (313, 192, 0), (291, 191, 0), (291, 191, 0), (272, 190, 0), (261, 190, 0), (255, 189, 0), (247, 188, 0), (247, 188, 0), (235, 186, 0), (235, 185, 0), (229, 185, 0), (227, 184, 0), (224, 184, 0), (221, 184, 0), (221, 183, 0), (220, 183, 0), (220, 183, 0), (219, 183, 0), (219, 183, 0), (219, 183, 0), (219, 183, 0), (219, 183, 0), (219, 183, 0), (219, 183, 0), (219, 183, 0)], [(249, 184, 0), (249, 190, 0), (281, 193, 0), (281, 200, 0), (306, 210, 0), (345, 221, 0), (420, 229, 0), (436, 232, 0), (469, 240, 0), (484, 243, 0), (496, 246, 0), (496, 250, 0), (514, 250, 0), (520, 254, 0), (534, 255, 0), (551, 257, 0), (551, 257, 0), (559, 258, 0), (562, 258, 0), (568, 257, 0), (568, 254, 0), (568, 249, 0), (564, 246, 0), (561, 238, 0), (543, 228, 0), (536, 222, 0), (522, 210, 0), (514, 203, 0), (497, 189, 0), (479, 173, 0), (469, 165, 0), (469, 150, 0), (443, 142, 0), (427, 129, 0), (413, 117, 0), (413, 112, 0), (397, 103, 0), (390, 97, 0), (387, 94, 0), (384, 92, 0), (384, 92, 0), (383, 90, 0), (382, 90, 0), (382, 90, 0), (382, 92, 0), (387, 94, 0), (391, 99, 0), (413, 106, 0), (420, 109, 0), (420, 118, 0), (437, 118, 0), (462, 131, 0), (475, 146, 0), (503, 149, 0), (521, 157, 0), (521, 164, 0), (539, 164, 0), (564, 171, 0), (572, 173, 0), (572, 177, 0), (586, 177, 0), (598, 179, 0), (610, 180, 0), (613, 181, 0), (615, 181, 0), (616, 181, 0), (619, 181, 0), (619, 181, 0), (619, 181, 0), (615, 180, 0), (600, 179, 0), (600, 179, 0), (586, 178, 0), (578, 177, 0), (541, 177, 0), (541, 177, 0), (502, 178, 0), (475, 178, 0), (429, 180, 0), (420, 181, 0), (420, 184, 0), (378, 187, 0), (370, 188, 0), (370, 192, 0), (354, 192, 0), (346, 199, 0), (315, 205, 0), (315, 207, 0), (308, 207, 0), (289, 217, 0), (280, 223, 0), (280, 228, 0), (273, 230, 0), (266, 234, 0), (266, 235, 0), (265, 240, 0), (264, 240, 0), (265, 245, 0), (266, 249, 0), (270, 249, 0), (274, 255, 0), (280, 257, 0), (288, 259, 0), (292, 260, 0), (307, 260, 0), (307, 260, 0), (310, 258, 0), (317, 258, 0), (317, 258, 0), (317, 258, 0), (317, 258, 0), (317, 258, 0), (317, 258, 0), (317, 258, 0), (317, 258, 0)], [(255, 182, 0), (255, 182, 0), (265, 187, 0), (334, 196, 0), (334, 198, 0), (389, 207, 0), (406, 211, 0), (440, 217, 0), (467, 220, 0), (473, 221, 0), (490, 224, 0), (496, 225, 0), (510, 226, 0), (522, 228, 0), (527, 229, 0), (527, 230, 0), (534, 230, 0), (536, 230, 0), (538, 231, 0), (537, 232, 0), (525, 235, 0), (525, 237, 0), (498, 239, 0), (498, 241, 0), (476, 242, 0), (440, 245, 0), (415, 247, 0), (402, 248, 0), (402, 249, 0), (365, 249, 0), (357, 249, 0), (348, 250, 0), (331, 251, 0), (314, 251, 0), (292, 253, 0), (286, 253, 0), (276, 255, 0), (276, 256, 0), (272, 256, 0), (272, 256, 0), (272, 256, 0), (272, 256, 0), (272, 256, 0), (272, 256, 0), (272, 256, 0), (272, 256, 0), (272, 256, 0), (272, 256, 0)], [(301, 183, 0), (315, 187, 0), (315, 190, 0), (321, 200, 0), (342, 210, 0), (364, 215, 0), (376, 226, 0), (424, 236, 0), (436, 240, 0), (436, 246, 0), (453, 246, 0), (461, 254, 0), (477, 258, 0), (492, 258, 0), (509, 261, 0), (509, 261, 0), (521, 260, 0), (521, 258, 0), (527, 255, 0), (529, 250, 0), (533, 247, 0), (533, 239, 0), (532, 230, 0), (530, 225, 0), (530, 214, 0), (520, 203, 0), (520, 197, 0), (509, 184, 0), (509, 184, 0), (497, 167, 0), (497, 155, 0), (484, 150, 0), (476, 139, 0), (471, 135, 0), (468, 131, 0), (457, 120, 0), (457, 120, 0), (454, 112, 0), (449, 111, 0), (449, 110, 0), (447, 109, 0), (446, 108, 0), (446, 107, 0), (445, 107, 0), (445, 106, 0), (445, 106, 0), (444, 105, 0), (444, 105, 0), (444, 104, 0), (444, 104, 0), (445, 103, 0), (445, 103, 0), (445, 103, 0), (445, 103, 0), (445, 103, 0), (445, 104, 0), (443, 107, 0), (438, 109, 0), (435, 115, 0), (422, 118, 0), (417, 126, 0), (412, 136, 0), (394, 141, 0), (394, 152, 0), (375, 158, 0), (362, 171, 0), (362, 183, 0), (349, 183, 0), (343, 202, 0), (325, 208, 0), (325, 219, 0), (302, 229, 0), (302, 233, 0), (289, 240, 0), (282, 246, 0), (282, 248, 0), (279, 248, 0), (275, 251, 0), (275, 252, 0), (274, 251, 0), (272, 250, 0), (272, 246, 0), (270, 242, 0), (271, 235, 0), (271, 226, 0), (274, 222, 0), (275, 212, 0), (276, 207, 0), (280, 198, 0), (282, 189, 0), (286, 185, 0), (286, 181, 0), (288, 181, 0), (288, 181, 0), (288, 181, 0), (288, 181, 0), (288, 181, 0), (288, 181, 0), (288, 181, 0), (288, 181, 0), (288, 181, 0), (288, 181, 0), (288, 181, 0), (288, 181, 0), (288, 181, 0), (957, 212, 0), (958, 215, 0), (958, 218, 0), (959, 219, 0), (959, 221, 0), (960, 222, 0), (961, 224, 0), (962, 225, 0), (963, 226, 0), (964, 227, 0), (964, 227, 0), (964, 228, 0), (965, 228, 0), (965, 228, 0), (965, 228, 0), (966, 222, 0), (968, 220, 0), (969, 214, 0), (969, 211, 0), (969, 206, 0), (970, 202, 0), (970, 201, 0), (970, 199, 0), (970, 199, 0), (970, 198, 0), (970, 198, 0), (970, 199, 0), (970, 202, 0), (971, 207, 0), (971, 209, 0), (972, 214, 0), (972, 217, 0), (972, 221, 0), (973, 223, 0), (973, 223, 0), (973, 225, 0), (973, 226, 0), (973, 227, 0), (973, 228, 0), (973, 228, 0), (973, 228, 0), (973, 228, 0), (973, 228, 0), (973, 228, 0), (973, 226, 0), (971, 218, 0), (971, 218, 0), (970, 209, 0), (969, 203, 0), (969, 200, 0), (968, 197, 0), (967, 195, 0), (966, 195, 0), (966, 193, 0), (966, 193, 0), (966, 193, 0), (966, 193, 0), (966, 193, 0), (966, 193, 0), (966, 193, 0), (966, 193, 0), (966, 193, 0), (966, 193, 0), (510, 110, 0), (499, 115, 0), (494, 118, 0), (494, 125, 0), (483, 133, 0), (464, 137, 0), (464, 147, 0), (442, 152, 0), (426, 163, 0), (426, 175, 0), (401, 182, 0), (401, 194, 0), (368, 207, 0), (359, 212, 0), (343, 224, 0), (336, 229, 0), (336, 234, 0), (328, 234, 0), (328, 234, 0), (276, 249, 0), (277, 245, 0), (277, 236, 0), (283, 231, 0), (283, 221, 0), (292, 211, 0), (292, 205, 0), (295, 195, 0), (299, 190, 0), (305, 182, 0), (305, 182, 0), (305, 182, 0), (305, 182, 0), (305, 182, 0), (305, 182, 0), (305, 182, 0), (305, 182, 0), (305, 182, 0), (305, 182, 0), (305, 182, 0), (305, 182, 0), (981, 208, 0), (981, 208, 0), (981, 208, 0), (981, 208, 0), (981, 208, 0), (981, 208, 0), (981, 208, 0), (981, 208, 0), (981, 208, 0), (981, 208, 0), (981, 208, 0), (981, 208, 0), (981, 208, 0), (996, 222, 0), (995, 222, 0), (994, 213, 0), (993, 210, 0), (992, 204, 0), (989, 201, 0), (988, 201, 0), (988, 201, 0), (988, 201, 0), (988, 201, 0), (988, 201, 0), (988, 201, 0), (988, 201, 0), (988, 201, 0), (296, 167, 0), (297, 167, 0), (299, 162, 0), (299, 162, 0), (299, 159, 0), (299, 158, 0), (300, 157, 0), (300, 155, 0), (301, 154, 0), (301, 153, 0), (301, 152, 0), (302, 152, 0), (302, 152, 0), (302, 151, 0), (302, 151, 0), (302, 151, 0), (302, 151, 0), (302, 151, 0), (302, 151, 0), (302, 151, 0), (302, 151, 0), (302, 151, 0), (302, 151, 0), (302, 151, 0)], [(418, 260, 0), (418, 262, 0), (428, 263, 0), (434, 266, 0), (448, 266, 0), (464, 269, 0), (473, 271, 0), (500, 275, 0), (518, 278, 0), (518, 279, 0), (545, 280, 0), (545, 280, 0), (562, 280, 0), (570, 277, 0), (596, 274, 0), (600, 272, 0), (608, 265, 0), (608, 265, 0), (611, 252, 0), (615, 242, 0), (615, 236, 0), (614, 222, 0), (609, 208, 0), (608, 201, 0), (604, 186, 0), (604, 179, 0), (601, 164, 0), (599, 151, 0), (595, 144, 0), (595, 132, 0), (592, 126, 0), (592, 115, 0), (591, 105, 0), (591, 105, 0), (591, 105, 0), (591, 105, 0), (591, 105, 0), (591, 105, 0), (591, 105, 0), (591, 105, 0), (591, 105, 0)], [(368, 117, 0), (383, 119, 0), (398, 125, 0), (421, 136, 0), (457, 152, 0), (474, 161, 0), (474, 166, 0), (532, 187, 0), (548, 195, 0), (559, 200, 0), (581, 209, 0), (597, 216, 0), (604, 219, 0), (619, 226, 0), (626, 229, 0), (636, 233, 0), (644, 237, 0), (646, 238, 0), (646, 240, 0), (648, 241, 0), (647, 241, 0), (643, 247, 0), (634, 247, 0), (605, 253, 0), (605, 253, 0), (594, 258, 0), (521, 263, 0), (521, 264, 0), (514, 265, 0), (495, 265, 0), (472, 267, 0), (460, 267, 0), (435, 267, 0), (423, 267, 0), (397, 267, 0), (363, 266, 0), (363, 264, 0), (345, 263, 0), (319, 261, 0), (319, 260, 0), (298, 260, 0), (293, 261, 0), (284, 261, 0), (280, 262, 0), (278, 262, 0), (273, 263, 0), (272, 263, 0), (271, 263, 0), (270, 263, 0), (270, 263, 0), (270, 263, 0), (270, 263, 0), (270, 263, 0), (270, 263, 0), (270, 263, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [bales, hot, vale, mailed, tub, docket, galls, dot, rubbed, rubs, fire, fores, ripped, owns, shies]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1787.7212, 520.09296, 1542.8914, 2075.4373, 437.07623, 2052.628, 2223.2725, 826.7671, 947.89215, 843.5981, 799.4433, 852.9229, 1148.1344, 2957.245, 1005.65173]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1787.7212, 520.09296, 1542.8914, 2075.4373, 437.07623, 2052.628, 2223.2725, 826.7671, 947.89215, 843.5981, 799.4433, 852.9229, 1148.1344, 2957.245, 1005.65173]
TIME_DURATION_TOUCH_ONLY: [2.0491476, 1.0399169, 1.5432031, 2.261381, 0.7976694, 2.1449203, 2.9845974, 0.9567968, 1.6767621, 1.2320518, 1.0976723, 1.1361865, 1.303899, 1.477841, 1.4956757]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.0491476, 1.0399169, 1.5432031, 2.261381, 0.7976694, 2.1449203, 2.9845974, 0.9567968, 1.6767621, 1.2320518, 1.0976723, 1.1361865, 1.303899, 1.477841, 1.4956757]
AVERAGE_HAND_VELOCITY: [20.98031, 11.664866, 24.01848, 21.94773, 12.969008, 22.273506, 17.548988, 20.021898, 13.934244, 16.234243, 17.010195, 17.310987, 20.757635, 18.304733, 15.783883]
AVERAGE_PIXEL_VELOCITY: [878.8169, 503.16336, 1005.715, 915.2855, 546.1768, 954.46686, 744.8861, 855.13025, 568.56714, 683.7851, 726.3737, 741.3636, 871.8018, 764.5241, 670.2026]
REACTION_TIME_FIRST_PRESSED: [2.0282474, 1.8004904, 1.2503631, 1.200437, 1.2670405, 1.1336778, 1.4005115, 1.1837339, 1.0836638, 1.383769, 1.2337422, 1.2003756, 1.0989546, 5.769018, 1.267078]
