KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [rub, shied, docker, dubbed, calls, pans, tippee, fibs, gapes, fie]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [yells, dubs, mans, tom, dinned, sicker, topped, whiff, galea, got]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1323.05, 790.52606, 1482.5392, 488.20807, 1178.911, 1619.7917, 1069.8423, 751.12274, 1522.4763, 562.07135]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1323.05, 790.52606, 1482.5392, 488.20807, 1178.911, 1619.7917, 1069.8423, 751.12274, 1522.4763, 562.07135]
TIME_DURATION_TOUCH_ONLY: [2.5741267, 2.3299081, 2.1824853, 1.2867743, 3.2547247, 3.4225063, 2.2313712, 2.294736, 2.7083898, 1.2980036]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.5741267, 2.3299081, 2.1824853, 1.2867743, 3.2547247, 3.4225063, 2.2313712, 2.294736, 2.7083898, 1.2980036]
AVERAGE_HAND_VELOCITY: [11.679103, 12.349909, 15.759031, 13.553113, 11.838963, 12.552396, 10.952092, 8.990699, 13.396623, 10.612717]
AVERAGE_PIXEL_VELOCITY: [515.2754, 338.79196, 678.6849, 380.27206, 362.7061, 474.01022, 478.83432, 326.42313, 564.01276, 432.18213]
REACTION_TIME_FIRST_PRESSED: [1.1605892, 1.2337611, 1.1837317, 1.367079, 1.9507711, 1.4839412, 1.183806, 1.9341317, 2.13413, 1.1170496]
REACTION_TIME_FIRST_TOUCH: [1.1605892, 1.2337611, 1.1837317, 1.367079, 1.9507711, 1.4839412, 1.183806, 1.9341317, 2.13413, 1.1170496]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [18.6471, 15.451253, 16.494955, 18.65129, 18.434738, 17.531012, 26.889296, 20.91744, 17.722708, 18.489935]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.6471, 15.451253, 16.494955, 18.65129, 18.434738, 17.531012, 26.889296, 20.91744, 17.722708, 18.489935]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.06548, 13.469264, 14.25933, 13.56518, 13.831535, 14.674568, 21.082363, 14.188196, 12.390244, 14.906505]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.06548, 13.469264, 14.25933, 13.56518, 13.831535, 14.674568, 21.082363, 14.188196, 12.390244, 14.906505]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [258.06882, 148.54509, 256.0107, 147.16188, 177.26904, 201.82121, 257.48578, 164.88385, 280.3946, 144.37753]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [258.06882, 148.54509, 256.0107, 147.16188, 177.26904, 201.82121, 257.48578, 164.88385, 280.3946, 144.37753]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [258.06882, 148.54509, 256.0107, 147.16188, 177.26904, 201.82121, 257.48578, 164.88385, 280.3946, 144.37753]
