KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 0
WORD_ORDER: [sires, falls, find, coy, core, sicker, tales, tin, bale, dubbed, mans, sue, shier, hailed, dipped]
REACTION_TIME_FIRST_PRESSED: [1.4617499, 1.0836786, 1.1170738, 1.23375, 1.383767, 0.9669737, 1.2170601, 1.2504021, 1.1170163, 1.2504214, 1.1670252, 0.8670589, 1.2003872, 1.0503358, 0.93344426]
REACTION_TIME_FIRST_TOUCH: [1.4617499, 1.0836786, 1.1170738, 1.23375, 1.383767, 0.9669737, 1.2170601, 1.2504021, 1.1170163, 1.2504214, 1.1670252, 0.8670589, 1.2003872, 1.0503358, 0.93344426]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2839222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [13.636261, 19.346157, 27.897608, 17.630352, 12.429036, 17.376795, 17.042294, 20.837635, 23.23541, 16.069035, 20.548344, 23.28298, 19.162174, 26.251932, 30.551596]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [13.636261, 19.346157, 27.897608, 17.630352, 12.429036, 17.376795, 17.042294, 20.837635, 24.407656, 16.069035, 20.548344, 23.28298, 19.162174, 26.251932, 30.551596]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.1740055, 17.204014, 22.033201, 13.872624, 11.214402, 15.796218, 13.712607, 16.882734, 18.851156, 13.7506075, 16.444036, 20.48725, 16.622202, 20.842215, 24.850422]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.1740055, 17.204014, 22.033201, 13.872624, 11.214402, 15.796218, 13.712607, 16.882734, 19.457699, 13.7506075, 16.444036, 20.48725, 16.622202, 20.842215, 24.850422]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [6.666667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [6.666667]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [395.45016, 372.3204, 340.18613, 365.85812, 334.43158, 365.47153, 289.1614, 354.96295, 877.1208, 397.7748, 399.86713, 382.84277, 411.07632, 373.28372, 430.5561]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [395.45016, 372.3204, 340.18613, 365.85812, 334.43158, 365.47153, 289.1614, 354.96295, 325.21744, 397.7748, 399.86713, 382.84277, 411.07632, 373.28372, 430.5561]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [395.45016, 372.3204, 340.18613, 365.85812, 334.43158, 365.47153, 289.1614, 354.96295, 349.828, 397.7748, 399.86713, 382.84277, 411.07632, 373.28372, 430.5561]
