KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [tippee, dubbed, fie, fibs, shied, rub, gapes, docker, calls, pans]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [tom, mans, dinned, got, topped, sicker, yells, whiff, galea, dubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 3, 5, 1, 5, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [978.03784, 2891.0955, 2573.3242, 972.1875, 3090.0671, 1876.0077, 1637.7776, 1073.6433, 1919.5756, 1254.2935]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [978.03784, 2891.0955, 2573.3242, 972.1875, 3090.0671, 1876.0077, 1637.7776, 1073.6433, 1919.5756, 1254.2935]
TIME_DURATION_TOUCH_ONLY: [1.6072077, 3.6308436, 4.2728734, 1.3667686, 3.870784, 3.8553023, 2.3695488, 2.1148655, 2.471577, 1.8885761]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6072077, 3.6308436, 4.2728734, 1.3667686, 3.870784, 3.8553023, 2.3695488, 2.1148655, 2.471577, 1.8885761]
AVERAGE_HAND_VELOCITY: [20.742617, 18.460756, 15.598971, 15.376497, 16.138758, 13.42449, 15.068165, 12.084671, 17.15576, 18.974379]
AVERAGE_PIXEL_VELOCITY: [611.5677, 795.63153, 603.0918, 711.47864, 798.31744, 487.35342, 692.91284, 506.63306, 778.2244, 665.4261]
REACTION_TIME_FIRST_PRESSED: [1.1283897, 1.3005424, 0.78365475, 1.1169913, 1.300451, 1.333908, 1.5839397, 1.2838564, 0.96695095, 1.0169994]
REACTION_TIME_FIRST_TOUCH: [1.1283897, 1.3005424, 0.78365475, 1.1169913, 1.300451, 1.333908, 1.5839397, 1.2838564, 0.96695095, 1.0169994]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.1838341, 1.0754504, 0.0, 1.3005686, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [14.932732, 9.915051, 14.042071, 17.559666, 15.500735, 15.562983, 20.25702, 22.696478, 19.4208, 19.06198]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [14.932732, 9.915051, 14.042071, 17.559666, 15.500735, 15.562983, 20.25702, 22.696478, 19.4208, 19.06198]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.159831, 9.733573, 14.23902, 14.494156, 13.923172, 13.874942, 15.176471, 17.653694, 17.449327, 16.519964]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.159831, 9.733573, 14.23902, 14.494156, 13.923172, 13.874942, 15.176471, 17.653694, 17.449327, 16.519964]
ERROR_RATE_KSPC: [1.0, 3.0, 1.6666666, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.0, 1.6666666, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 33.333336, 20.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [30.000002]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [30.000002]
TOTAL_ERROR_RATE: [0.0, 50.0, 25.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 50.0, 25.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 33.333336, 20.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [370.07806, 519.84515, 475.75967, 425.0312, 476.1946, 419.0776, 385.7183, 380.99597, 319.86826, 354.9882]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [370.07806, 519.84515, 475.75967, 425.0312, 476.1946, 419.0776, 385.7183, 380.99597, 319.86826, 354.9882]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [370.07806, 437.22406, 467.1319, 425.0312, 438.9434, 419.0776, 385.7183, 380.99597, 319.86826, 354.9882]
